
*********************************
        NCP Version 5.26.c
*********************************
Optimizer Version: 41.01.03
Mosel Version:     6.2.1

Number of Cores:   8
 
Reading Problem xprs_24738a50870
Problem Statistics
      803319 (      0 spare) rows
      534133 (      0 spare) structural columns
     2200315 (      0 spare) non-zero elements
MIP Entity Statistics
        2280 entities        0 sets        0 set members
FICO Xpress v9.0.2, Hyper, solve started 8:46:46, Jan 16, 2024
Heap usage: 152MB (peak 152MB, 19MB system)
Maximizing MILP xprs_24738a50870 using up to 50 threads and up to 255GB memory, with these control settings:
LPLOG = 500
PRESOLVE = 1
MAXTIME = 7200
MIPLOG = 2
OUTPUTLOG = 1
CROSSOVER = -1
BARITERLIMIT = 1000
BARTHREADS = 8
MIPTHREADS = 8
HEURDIVESPEEDUP = -2
MUTEXCALLBACKS = 0
CONCURRENTTHREADS = -1
HEURTHREADS = 0
THREADS = -1
BARPRESOLVEOPS = 2
CPUPLATFORM = -1
DUALTHREADS = -1
MAXMIPTASKS = -1
TUNERMODE = -1
Original problem has:
    803319 rows       534133 cols      2200315 elements      2280 entities
Presolved problem has:
    282257 rows       285741 cols      1120374 elements       626 entities
LP relaxation tightened
Presolve finished in 3 seconds
Heap usage: 345MB (peak 702MB, 19MB system)

Coefficient range                    original                 solved        
  Coefficients   [min,max] : [ 3.60e-06,  1.00e+05] / [ 3.92e-05,  1.99e+00]
  RHS and bounds [min,max] : [ 1.00e-03,  2.04e+06] / [ 1.35e-04,  7.44e+04]
  Objective      [min,max] : [ 1.00e+00,  1.00e+00] / [ 1.00e-10,  1.00e+05]
Autoscaling applied standard scaling

Will try to keep branch and bound tree memory usage below 243.0GB
Barrier cache sizes : L1=32K L2=262144K
Using AVX support
Cores per CPU (CORESPERCPU): 64
Barrier starts after 3 seconds, using up to 8 threads, 8 cores
Matrix ordering - Dense cols.:      0   NZ(L):  10601421   Flops:   4233590648
 
  Its   P.inf      D.inf      U.inf      Primal obj.     Dual obj.      Compl.
   0   3.57e+04   1.80e+02   4.33e+03  -7.9784041e+11   5.5942583e+10   1.2e+12
   1   1.15e+04   6.75e+00   1.39e+03  -2.5898926e+11   1.6721325e+10   4.8e+11
   2   2.33e+03   1.68e-01   2.82e+02  -5.5203823e+10   1.0582510e+10   1.5e+11
   3   1.35e+02   2.93e-03   1.64e+01  -3.4802568e+09   2.6477076e+09   1.2e+10
   4   7.69e+01   1.52e-03   9.32e+00  -2.0201546e+09   1.7824556e+09   7.3e+09
   5   1.98e+01   1.86e-04   2.40e+00  -5.8081837e+08   7.2320566e+08   2.4e+09
   6   5.35e+00   2.25e-05   6.49e-01  -1.8751176e+08   3.9611186e+08   8.9e+08
   7   3.81e-01   1.21e-06   4.62e-02  -2.7910077e+07   1.0419779e+08   1.5e+08
   8   1.35e-01   1.60e-07   1.63e-02  -1.3440455e+07   3.4086286e+07   5.2e+07
   9   7.04e-02   3.61e-08   8.53e-03  -7.7962839e+06   1.4363591e+07   2.4e+07
  10   4.71e-02   1.63e-08   5.71e-03  -5.5128459e+06   8.6497294e+06   1.5e+07
  11   2.62e-02   4.91e-09   3.17e-03  -3.3696131e+06   4.2946420e+06   8.1e+06
  12   2.18e-02   2.82e-09   2.64e-03  -2.8932219e+06   2.9524439e+06   6.1e+06
  13   1.84e-02   2.50e-09   2.23e-03  -2.5155176e+06   2.6997106e+06   5.5e+06
  14   1.59e-02   2.15e-09   1.93e-03  -2.2453787e+06   2.4162217e+06   4.9e+06
  15   1.20e-02   1.69e-09   1.45e-03  -1.8018382e+06   2.0058812e+06   3.9e+06
  16   9.81e-03   1.36e-09   1.19e-03  -1.5592813e+06   1.6825042e+06   3.3e+06
  17   8.69e-03   1.05e-09   1.05e-03  -1.4353293e+06   1.3460293e+06   2.9e+06
  18   8.21e-03   9.06e-10   9.96e-04  -1.3839988e+06   1.1686728e+06   2.6e+06
  19   7.95e-03   8.84e-10   9.64e-04  -1.3545048e+06   1.1420541e+06   2.6e+06
  20   7.45e-03   7.66e-10   9.03e-04  -1.2990463e+06   9.9414943e+05   2.4e+06
  21   7.17e-03   7.09e-10   8.69e-04  -1.2672892e+06   9.2079229e+05   2.2e+06
  22   6.95e-03   6.29e-10   8.43e-04  -1.2427508e+06   8.1628903e+05   2.1e+06
  23   6.45e-03   5.82e-10   7.82e-04  -1.1858281e+06   7.5363647e+05   2.0e+06
  24   5.75e-03   5.31e-10   6.97e-04  -1.1075209e+06   6.8106410e+05   1.8e+06
  25   5.28e-03   4.55e-10   6.40e-04  -1.0542977e+06   5.6707441e+05   1.7e+06
  26   4.91e-03   3.77e-10   5.96e-04  -1.0130801e+06   4.4889786e+05   1.5e+06
  27   4.82e-03   3.53e-10   5.84e-04  -1.0021352e+06   4.0928592e+05   1.4e+06
  28   4.53e-03   2.93e-10   5.49e-04  -9.6919644e+05   3.0968480e+05   1.3e+06
  29   4.29e-03   2.47e-10   5.20e-04  -9.4177684e+05   2.3236266e+05   1.2e+06
